qid	a	b	c
4463	-1.8784864094692395	-2.6271881216983153	0.25
4464	-0.567768960028104	1.1422125769693843	0.25
4465	-2.300361691379106	-2.250528321843786	0.25
4466	-0.7420640953591519	2.122002151969449	0.25
4467	-1.8859187242670563	-2.4923184664394853	0.25
4468	-2.3420769126713226	1.7074151600396132	0.25
4469	-1.854280137015193	-2.089839446809845	0.25
4470	-2.6793758104293683	-2.080479952336992	0.25
4471	1.7444543033283262	-1.3918542533204319	0.25
4472	1.1814100027072967	0.38773516658053964	0.25
4473	-2.9395267917685777	-2.7941412773431735	0.25
4474	-0.012936432040386161	0.4547771873462299	0.25
4475	-3.394223164769339	-2.7663468052965077	0.25
4476	-2.8697961596137582	-2.326528781105811	0.25
4477	1.0896137197120188	-2.280091553978867	0.2
4478	2.1335208089323716	-1.4261855357493574	0.25
4479	2.1450666961891987	-0.28906353277614977	0.16666666666666666
4483	-3.17356348553079	1.3192260962118851	0.16666666666666666
4484	-2.182052561304539	2.100083617245368	0.25
4485	-3.051113691545959	3.098851437884513	0.2
4486	-2.3618946476162535	2.276463547323382	0.2
4487	-3.433522612219545	-2.742817166959115	0.25
4488	-3.6520452006094395	3.1093423175807193	0.16666666666666666
4489	0.31717200031029597	-1.8389909589506184	0.25
4490	-1.0471189002793244	-2.0374000883570456	0.25
4495	1.6391492164338544	-1.086490361747571	0.25
4496	-2.7984929008833186	-2.633538131871764	0.25
4497	-2.2396594779107826	1.8402164846768567	0.25
4498	-2.0282374716545033	-0.3061802265805405	0.25
4499	-3.479841226162301	-2.831132879221373	0.25
4500	-3.0964577612109196	-2.126657853512194	0.25
4501	-2.853750082157314	-2.10326353535703	0.25
4502	-3.38776160168674	-3.151640014849	0.25
4503	-3.057422513341501	-2.5122452491518215	0.25
4504	3.6665440011368546	-1.2810426196359628	0.25
4505	-2.955412318454437	-1.0472594527268144	0.25
4506	-2.466151266830799	-3.0665693936993974	0.25
4507	1.8402817327123875	-0.9651271383864014	0.25
4508	-0.09623528841799088	-0.2651184405676777	0.25
4509	-3.1245081008026223	2.482642843594158	0.25
4510	-2.221062221800577	2.6981462624132444	0.25
4511	-3.230116690038402	2.8256582049790167	0.25
4512	-2.71715734996532	2.2553468848076186	0.25
4513	-0.5635297658629799	-1.6963619802530732	0.25
4514	-3.4433416014724725	2.8643302477580233	0.25
4515	-2.440337961214464	2.1830709049589467	0.25
4516	2.150391002253463	0.6240200974617197	0.25
4517	-2.5318408045242244	2.039485202294006	0.25
4518	-2.4177780577172494	1.4596324971323487	0.25
4519	-2.5529952632081474	3.183150608347085	0.25
4520	-2.5103917764892016	2.4820064192920617	0.25
4521	-2.337693061580684	2.4412730558299653	0.25
4522	-1.9382388632854228	1.225339822076174	0.25
4523	-3.129801623329014	3.1783269337080506	0.25
4524	-2.1164657135227722	2.1008041395876837	0.25
4526	1.8059780843310196	-1.6468940857064027	0.25
4527	-2.847574554043873	2.6113623441486675	0.25
4528	0.06079820069707955	1.8674997995236515	0.25
4529	-2.1327606306506826	2.3109350246875873	0.25
4531	-2.519535722760423	2.5388408236790583	0.25
4532	-2.4122588936163343	2.273318986977131	0.25
4533	-1.2702015150435055	2.6210692461033305	0.25
4534	-2.9101301964708535	-2.4415615877970884	0.25
4535	-1.4547305233805377	1.7973720328362395	0.25
4536	-1.7603227993333448	-1.8127426047387083	0.25
4537	-3.1538418706297047	3.0661068688889106	0.25
4538	-3.457249515483013	-2.588942133536759	0.25
4539	-3.1136969758292192	3.022552218126881	0.25
4540	-3.3456392019408185	-2.5770616191679467	0.25
4541	-3.8019359164099744	-3.5970917388647488	0.25
4542	0.1454331101415486	-0.9913182346163489	0.25
4543	-1.3535322306970017	-1.917355534423949	0.25
4544	-3.113347631374209	-1.8512137460122624	0.25
4545	1.617797754341714	1.4681043687383473	0.25
4546	-1.4829645128313786	-1.9199360457234527	0.25
4547	-3.2082667115756807	-1.9967612457539803	0.25
4548	-3.093851506054771	-2.3521463005621888	0.25
4549	-1.4542736545673207	-0.7732130930278183	0.25
4550	-0.6637865843768891	2.7125072207360628	0.25
4556	-0.38160121597724694	-0.5199585457414979	0.25
4557	-2.936589070766235	-2.6003868736934606	0.25
4558	-2.6348041179781196	2.375112039831172	0.16666666666666666
4559	-2.9023624904347796	1.8259949143330096	0.25
4560	-1.5905306658369112	1.2064498274657052	0.25
4561	-2.814286961757414	2.3180079186440694	0.25
4562	-2.001008208924268	1.6848631639977367	0.25
4563	-2.3148998173960584	2.1883005304829104	0.25
4564	-2.4664154509278418	3.22053379851802	0.25
4565	-3.470554991461564	2.7780704841970363	0.25
4566	-3.2788103666958346	2.8173581782254855	0.25
4567	-3.1567145426775274	2.665182003396473	0.25
4568	-1.7563687441250064	2.515481674265359	0.25
4569	-1.5257312289088742	1.886317404187175	0.25
4570	1.810300378903538	2.2352805634975494	0.25
4571	1.3040415805194192	-1.0659213092844708	0.25
4572	-1.7112211695747446	-1.8141857080110309	0.25
4573	-2.200534531548548	-2.257674791569616	0.25
4574	-2.7103360375902446	-2.45004668978839	0.25
4575	-2.9583281805836963	2.8882202464131272	0.25
4576	-2.184116168707412	-1.5765561236759362	0.25
4577	-3.4999214085959984	-2.9939175251496644	0.25
4578	-2.2479156202654056	-2.506641802151707	0.25
4579	-2.491932663696392	-2.518413809172069	0.25
4580	-3.307902873497091	-2.754520631214425	0.25
4581	-3.257512207109749	-2.586204627586779	0.25
4582	-1.3713999199434888	-1.998609135872041	0.25
4583	-3.11621850243758	2.7830701971155847	0.25
4584	-3.807198597398759	-3.0771973345376598	0.25
4585	-3.3334654190542468	-2.481455912508403	0.25
4586	-3.5596655564867627	-2.755277480565984	0.25
4587	-3.1432952633645304	-2.720965787584039	0.25
4588	-3.0898057016352407	-1.7738421383795522	0.25
4589	-2.1685265302050065	1.6657316394701982	0.25
4590	-1.531071036417257	-2.665418408895879	0.25
4591	-1.9852514564476513	1.9393806840220729	0.25
4592	-2.4933413351703457	-2.0228968761618416	0.25
4593	-1.7423716457367662	1.393175164513403	0.25
4594	-3.0928240847262374	2.495696876553496	0.25
4595	-2.959815033986088	2.2458541374970604	0.25
4596	-2.415828305472143	1.4280046060248501	0.25
4597	-3.172632606214303	-2.817482017950093	0.25
4598	-1.9592484220512358	1.8982430090920852	0.25
4599	-2.6728398639029014	2.1891299487475098	0.25
4600	-3.2664586721375866	-2.946009762430514	0.25
4601	-3.3086606500369653	-2.857650886604752	0.25
4602	-1.1853656778825665	2.2952528074184224	0.25
4603	-1.6050154703322543	1.4897094877397372	0.25
4604	-3.1681873140017838	-2.8174517232445133	0.25
4605	0.1045925022137561	-1.0508688313207641	0.25
4606	-0.8709168678323543	-2.30469589908781	0.25
4607	-3.0626704751082565	-2.729623780918103	0.25
4608	-2.6674540058325067	-2.5317264237097423	0.25
4609	-3.414856885758497	-2.2963577761520497	0.25
4611	-2.770811815870505	-2.4383534033980245	0.25
4612	-3.0507730239946547	2.6358990151755504	0.25
4613	-1.817787953007068	-2.1398056216855292	0.25
4614	-0.11978209701345235	0.22994823825001504	0.25
4615	-3.1553528544581546	-1.9097963881326987	0.25
4616	-2.8164974194353873	2.922450567749874	0.25
4617	-3.7497093320392065	-3.4754758949016704	0.25
4618	-2.8629802099086215	-1.9141375175549806	0.25
4619	-3.792297416318189	-3.068435861834641	0.25
4620	-2.7205987831153244	-1.9642087642703434	0.25
4621	-3.31958733591261	-2.9961501960864325	0.25
4622	0.6238496435858089	-1.7975718897778077	0.25
4623	1.403954079029566	1.479940054465311	0.25
4625	-3.5438801947543346	-3.053142184232884	0.25
4626	-1.1180393899165024	-1.8127728120236373	0.25
4627	-2.235148688847741	2.333689753490365	0.25
4628	-1.7207595592440375	-1.0893986583947932	0.25
4629	-3.087927999727239	1.995086838292934	0.25
4630	-3.753932490060984	-3.246254323497677	0.25
4631	-1.700180003775267	-1.6357367279472184	0.25
4632	-3.5441127537554147	-3.2151480873733442	0.25
4633	-2.2619589571154055	1.4873575040265867	0.25
4634	1.8202488380706277	-0.496832439397704	0.25
4635	-2.4181703121520863	2.034405805825387	0.25
4636	-2.416281326057	2.6038046106937527	0.25
4637	-2.518710716471447	2.646772842963974	0.25
4638	-2.3225264248403756	-1.9655839712994583	0.25
4639	-1.7700596882886617	-2.262058898529704	0.25
4640	-3.0461182382886243	-2.5249934944423176	0.25
4641	-3.384121734174065	-2.764127132187121	0.25
4642	-1.4000654789450253	-2.293499120904834	0.25
4643	-2.8586850312291925	-2.722455722578449	0.25
4644	-0.45450940989489674	0.9500468812713131	0.25
4645	-2.438252253837951	-2.1931385297021615	0.25
4646	-3.3339181634319837	-2.9830573730820267	0.25
4647	-3.7205659625338243	3.8742362231102936	0.25
4648	-2.659597168360612	-2.8060822105664927	0.25
4649	-1.0324629264947145	1.7737369349422736	0.25
4650	-3.4430152040772093	-2.7256379980701735	0.25
4651	-1.2195836927351082	2.0301483083545317	0.25
4652	-3.163206411556158	-3.257862896005771	0.25
4653	-2.67782237544368	2.3819064166283277	0.25
4654	-2.6727522134140567	-2.9714523357429634	0.25
4655	-3.0639501056638	2.2951402069617113	0.25
4656	1.1996853303610966	1.32135497316517	0.25
4657	-2.113819818035357	-1.5064556745913504	0.25
4658	-2.6848892535133935	-1.8987241296751731	0.25
4659	-2.796043488322563	-2.042288661408817	0.25
4660	-2.8730332022427456	-2.122901506818149	0.25
4664	-0.9323071703558913	1.7921771481248487	0.2
4668	-0.572515731262201	-0.9497266100642929	0.25
4669	-1.917849431565848	2.3895877771347602	0.25
4670	-0.17432188594859208	0.14008333374537962	0.25
4671	-1.1994035512538868	1.7358666376601104	0.25
4672	-1.667275615742911	0.628935916550735	0.25
4673	-2.653613364940253	2.4714653657210714	0.25
4674	-1.2753477550719863	-1.10704400036588	0.25
4675	-1.6099615827848388	1.7152982915881385	0.25
4676	-3.176340988536676	2.5484251687441817	0.25
4677	-3.1965349549713453	2.511356948908198	0.25
4678	-2.254149251849894	2.334950589979141	0.25
4679	-2.1583601318331267	2.5185514094684454	0.25
4680	-2.7563277218971516	2.725935121260764	0.25
4681	2.309162103967377	0.34515961498496844	0.25
4682	-1.8257610309421586	0.7830713829461865	0.25
4683	-1.2795588024964761	-2.4084766449407184	0.25
4684	-2.4467711118231446	-1.8001168750759842	0.25
4685	-3.1396293648505975	3.0591798123961826	0.25
4686	-3.0338965102758157	2.6312020270872036	0.25
4687	-1.9094442182560845	-1.297647998235522	0.25
4688	-2.4646974327982885	0.9157787313813233	0.25
4689	-1.0533647582705183	1.691164087621597	0.25
4690	-2.476125096180819	1.218200437160451	0.25
4691	-2.993849939959624	2.3309223776333456	0.25
4692	-1.5432196225134887	1.0224860373705138	0.25
4693	-2.2742449862906344	2.07165891414324	0.25
4694	-2.1484297313884557	-1.6891409112407654	0.25
4695	-1.1932595603354277	1.8973085521663455	0.25
4696	-2.607773648991326	2.339400241121122	0.25
4697	-2.585911758817694	2.0465783011882723	0.25
4698	-2.715169481940222	1.8390727314853759	0.25
4699	-3.1378243525563687	2.873020586146009	0.25
4700	-2.861482426344264	2.7076725266800117	0.25
4701	-0.1402753837165105	0.1966603023845049	0.25
4702	-1.0798011562811534	0.770344579617908	0.25
4703	-1.9181903751636076	1.2756843505150597	0.25
4704	-2.0742474953478363	2.384324137111853	0.25
4705	-0.7471374544816298	1.5505589829451003	0.25
4706	-2.6070949219859805	2.746988671638136	0.25
4707	-2.48577648177441	2.609459630898219	0.25
4708	-2.6496102898495666	2.403799085510699	0.25
4709	-0.8727966332387044	-0.6764652155476757	0.25
4710	-2.7634297157941874	2.1264720049006987	0.25
4711	-1.7996829462697281	2.6321288389354742	0.25
4712	-1.667527213485158	-0.07163117667178387	0.25
4713	-2.74869713719128	2.4440306049947274	0.25
4714	-3.289466680789899	3.1723149694769597	0.25
4715	-2.165081070685688	2.256449387393922	0.25
4716	-2.903007773008783	1.9339213342902777	0.25
4717	-3.4081678982109915	2.03317220935339	0.25
4718	-2.4777877088310145	2.1365822298347372	0.25
4719	-2.6070325927040865	2.2878908311794137	0.25
4720	-2.0776234300213408	2.1435270192318505	0.25
4721	-1.3642434114204927	1.3667880401775125	0.25
4722	2.15710108520728	1.344542696119371	0.25
4723	2.0595511611813775	0.887111574833336	0.25
4724	-3.3842529192788757	2.820416038353497	0.25
4725	-2.005020852003304	-1.8899917129404822	0.25
4726	-2.9425101408506498	-2.2166529675071676	0.25
4727	-3.022051275836876	-2.946666042988709	0.25
4728	-0.531371643067142	0.31179607688949235	0.25
4729	-1.1563661215605803	0.22172559315604898	0.25
4730	2.1291745510679383	-0.6796904047449819	0.25
4731	-2.4788149593929214	2.349421884399534	0.25
4732	-2.650643843005607	2.0737164187126544	0.25
4733	-2.107342737562153	1.981055017905619	0.25
4734	-3.0217749770928055	2.753536419102569	0.25
4735	-3.0148623303471047	-2.6725932852506875	0.25
4736	-3.281894355467974	-2.1922263203310273	0.25
4737	-2.317812608430047	2.368835117865153	0.25
4738	-2.614756156210727	1.2161869724211671	0.25
4739	-1.234176890215376	0.670274291927276	0.25
4740	-2.3773612677992144	2.0273607503745215	0.25
4741	-3.3264272675409643	-2.963019648619429	0.25
4742	-1.6581478574763824	2.3214012539408864	0.25
4743	2.3376712311706274	-0.7362923181759498	0.25
4744	1.382755269287996	1.8484387213922466	0.25
4745	-0.4528928381784303	-0.22010543120080717	0.25
4746	-3.4707766211044815	-2.764603980809561	0.25
4747	-3.2345456050067405	-2.7229207628519427	0.25
4748	-2.4261868065915495	-3.0115085325319986	0.25
4749	-1.964802106780984	2.670324223015251	0.25
4750	-2.7652042471703626	2.796715005145032	0.25
4751	-2.4718991536199897	2.4316426431732325	0.25
4752	-2.3710224129794573	1.6783877526421902	0.25
4753	-2.840236793428525	-2.500334767895986	0.25
4754	-3.503000207110734	3.575929304391775	0.25
4755	-2.8656056378249932	-2.2610439282742893	0.25
4756	-3.06096038250664	-2.1628725321471642	0.25
4757	1.9031384649963325	0.7957394071467074	0.25
4758	-3.7307737492288244	-3.166226890655663	0.25
4759	-1.242165154403988	-1.40677254699142	0.25
4760	-2.9280829697426807	2.675869431785429	0.25
4761	-3.7360287667828915	-3.1183417637108866	0.25
4762	-3.366595827283058	-2.8711056899260683	0.25
4763	-3.394153499672655	-3.1098752692524627	0.25
4764	-1.9812549640319082	-2.168861224065073	0.25
4765	1.3489291395202263	1.6326757522928037	0.25
4766	-2.509393358814791	-1.9543131610346944	0.25
4767	-3.1767506362787397	-2.0976446724868105	0.25
4768	-3.0420150706871003	-2.8823047661107943	0.25
4769	-1.821758808513119	0.7917497482954672	0.25
4770	1.716719567510267	-2.5277943841184367	0.25
4771	-0.2669762502157433	1.3744473974666904	0.25
4772	-3.3638102753810304	-2.7590623594495796	0.25
4773	-1.6766724351637905	-2.436419928838291	0.25
4774	-3.582468517217778	-2.7367163963779735	0.25
4775	-2.1141725227922294	2.236053279014011	0.25
4776	2.20359340594952	-1.787704566383492	0.25
4777	-3.451365426418033	3.0584189894569542	0.25
4778	-3.4767140487734727	-2.693934983173819	0.25
4779	-2.9304932851391436	-2.5187323602401843	0.25
4780	-3.234872010125504	-2.4234618298337103	0.25
4781	-2.6924697557346207	-2.3250534435086077	0.25
4782	-1.194133540242343	-1.5825155719055757	0.25
4783	-1.5371390782423393	2.0710702118127142	0.25
4784	-3.3341662259944633	3.6079690686854624	0.25
4785	-3.0642654109932366	1.1275550036191073	0.25
4786	-3.1987379832891256	-2.1314125815824845	0.25
4787	-1.9334848321198808	-2.010257283539959	0.25
4788	-3.269942795977983	-2.98350098307224	0.25
4789	-0.8176690538582683	0.7378214888713869	0.25
4790	-3.6949475773132696	-3.069175808350402	0.25
4791	-0.48576181029127063	-1.2659726577785753	0.25
4792	-3.5653809373767813	-2.769874718667295	0.25
4793	-2.1792031270963133	-2.2225372202896962	0.25
4794	-2.986597904716319	-2.5142782305252602	0.25
4795	-2.747694360185154	-1.6112231853771244	0.25
4796	-3.5021858528426697	-3.0898609702503363	0.25
4797	1.3760595214602385	-2.2999200203126096	0.25
4798	-0.7948717759725449	-2.4606448365299602	0.25
4799	-3.6212413969365915	-2.8466280790174716	0.25
4800	-3.594903712708527	-2.637797730724884	0.25
4801	-0.9456610785191837	-0.9350956816049053	0.25
4802	-2.9369293702429498	-2.4060097641706406	0.25
4803	-1.248386867775488	1.3023031337329847	0.25
4804	-3.4078519207394278	-2.2914667257167554	0.25
4805	-2.6876819511832326	2.2334169339376997	0.25
4806	-2.9645286637643293	-2.7516182885171196	0.25
4807	-2.2675245836511326	-2.6219183113933484	0.25
4808	-3.475635245112683	-2.4697866925539365	0.25
4809	-3.487999647192853	-2.443696013225489	0.25
4810	-2.929387623835869	2.6875325091036664	0.25
4811	-2.8632793088527198	2.5804179196041472	0.25
4812	-2.4100909877405776	2.567185894095829	0.25
4813	-1.1981711955501455	0.42848262131794723	0.25
4814	-2.2907393477130005	2.164704054384137	0.25
4815	-1.360099273001728	1.909528042728392	0.25
4816	-2.6819926816959936	2.561665388208943	0.25
4817	-2.9336824142573446	2.314503994203323	0.25
4818	-3.432230612532299	2.791481117189425	0.25
4819	1.9121738928459564	1.2351492561664492	0.25
4820	0.5045547542280734	0.7953680862556116	0.25
4821	-2.7330193117319492	2.062926089989361	0.25
4822	-2.1472579308287227	1.7114705802091192	0.25
4823	-1.5463376991353692	2.2920975794452425	0.25
4824	-2.123119498931623	1.380078152483443	0.25
4825	-3.125003654693514	2.892092115978586	0.25
4826	-3.044751065744383	2.710639183458015	0.25
4827	-2.74497796163128	2.727510410642241	0.25
4828	-2.5964041004791847	2.453078373256976	0.25
4829	-2.512249300639208	2.4306909705838393	0.25
4830	-3.111922666589639	2.7782878339732386	0.25
4831	-1.3816672510509402	0.5282351201915998	0.25
4832	-3.097647044767444	2.9656247470516157	0.16666666666666666
4833	-3.3110907103246197	3.1290856239236837	0.16666666666666666
4834	-3.8133077581829213	3.053772220715923	0.14285714285714285
4835	-2.639097246839644	2.056688319938218	0.16666666666666666
4836	-2.750061184138135	2.218626181240834	0.16666666666666666
4837	-3.420853294022764	3.0497427879994796	0.16666666666666666
4838	-3.0889737660185994	2.5624886313753117	0.16666666666666666
4839	-2.8894333839634774	3.089983495929477	0.16666666666666666
4840	-3.5812171007410707	2.9227311288982936	0.16666666666666666
4841	-2.909185675641883	3.032757762250275	0.16666666666666666
4842	-2.34460849191495	2.0469980145813724	0.16666666666666666
4843	-2.7442283119090014	1.6274691836052553	0.16666666666666666
4844	-3.222707591408618	-2.5665591389477687	0.25
4845	-1.7411939588960723	2.335117127182558	0.25
4846	-3.060855708506553	-2.8296126843204847	0.25
4847	-3.3269867378626246	-2.669829096456982	0.25
4848	-0.7329767099690141	2.0258533240127723	0.25
4849	-0.3737928907409222	1.6859869281282531	0.25
4850	-3.603306433168532	-3.1361035565899194	0.25
4851	-2.5947837700326444	-2.8699480418981422	0.25
4852	-1.543436285016317	2.271660122192938	0.25
4853	0.15530551576605636	-1.5433938736924422	0.25
4854	-3.2682084060279153	-2.7155611137570657	0.25
4855	-2.0969469853491645	2.275979740868654	0.25
4856	-2.14209138608633	1.087711238839982	0.25
4857	-1.9850628903940304	1.6155241315826123	0.25
4858	-2.818785248344956	2.993432841025723	0.2
4859	-2.6047612892012135	2.6321980015907345	0.2
4861	-2.129578370121762	2.2414332340174434	0.25
4862	-3.0087226700963416	2.3909157120171223	0.25
4863	-2.7865197385148592	2.0225033043737515	0.25
4864	-2.695075952786434	1.879222796738589	0.25
4865	-0.9228359090746945	0.12095332303369777	0.25
4866	-2.5768227648813036	2.6551115293651217	0.25
4867	-2.3248591510323315	2.5565318288693617	0.25
4868	-2.102125351084714	0.892331874570565	0.25
4869	-2.1424232141772492	2.3045228935964963	0.25
4870	-2.2940088786552053	1.1465782655225458	0.25
4871	-2.3388744169984395	2.225466599329167	0.25
4872	-2.704719438398247	2.7234808890129134	0.25
4873	-1.5289682405711784	1.653523292144594	0.25
4874	-3.2046754193750484	2.2181882662974814	0.25
4875	-2.619804138325561	2.3479900366893394	0.25
4876	-3.070688821490098	1.3026793675733035	0.25
4877	-0.7040849919220413	1.969091931147299	0.25
4878	-1.8063151880905004	1.9548600155703721	0.25
4879	-2.155414346170385	2.3774579466466643	0.25
4880	-2.0675978552470857	2.499267354571621	0.25
4881	-2.886014612906296	2.7204044772491587	0.25
4882	-2.5997177383929664	2.4348224937458465	0.25
4883	-0.9007584172594815	0.025563430480080033	0.25
4884	-2.2491098849074547	2.038301630712344	0.25
4885	0.07415370121431272	1.9369067541347558	0.25
4886	-0.4568253721420604	2.0659168024688572	0.25
4887	2.11225253812273	0.8552096960315992	0.25
4888	-1.7872071092252437	1.773313088455368	0.25
4889	-0.6006826452223987	2.0797683715629094	0.25
4890	-2.2638202621426173	2.0066757158781865	0.25
4891	-0.38393058069246655	1.5245447175250038	0.25
4892	-3.0985738412296477	2.9993864762861864	0.25
4893	1.2817916967184022	1.4465519994791702	0.25
4894	-2.1411989869716446	2.755520242156568	0.25
4895	-1.1785189219295766	2.087355256253847	0.25
4896	-1.5176416570028277	2.839200586529741	0.25
4897	-1.486532516963894	1.2816784114337512	0.25
4898	-2.3202030334682457	2.9226751020478337	0.25
4899	-3.3017961123224264	-2.80684392713462	0.25
4900	2.4285014544014945	0.7030422896680878	0.25
4901	-2.660708421096649	-2.394623358888052	0.25
4902	1.2530537920351432	-1.0720148436528356	0.25
4906	-1.454404035171019	-0.34223835231933675	0.25
4909	-2.9522210823116017	2.814697331730045	0.25
4910	1.0432215362743074	0.9377616349587449	0.25
4911	-3.083400343594673	2.157589221900458	0.2
4912	-2.9353196915644766	2.456199769952103	0.25
4913	-1.7152785116828964	-2.562891637374626	0.25
4914	-2.6635585918369107	-2.8570176008114903	0.25
4915	-3.4722372017676264	-2.8869568216165993	0.25
4916	-0.9214895396349766	1.7949185367792135	0.25
4917	-2.333800207242889	1.4923134927074893	0.25
4918	-2.2295461055418455	2.092319061570039	0.25
4919	-1.205045398468857	1.9078615079822159	0.25
4920	1.32135416249399	-1.8802288164018162	0.25
4921	-3.6075025700601473	3.184469169089863	0.25
4922	-1.9198792236090463	3.304349554863443	0.25
4923	-1.9297348735730666	1.38624823364767	0.25
4924	-0.5640454007769219	0.46528179512413315	0.25
4925	-2.047339921143426	2.5836860056713875	0.25
4926	-2.1640977510458144	2.4744774776272105	0.25
4927	-1.8785612713639372	2.6652218263195167	0.25
4928	-1.6720743507526543	1.305327913870989	0.25
4929	-1.968215543869415	2.5769010397224266	0.25
4930	0.081302756827951	0.3110590743964134	0.25
4931	-2.8021670405269514	2.680596084505414	0.25
4932	-2.2806887396003397	2.745332479810609	0.25
4933	1.8038489927193164	-1.0868387926493237	0.25
4934	-1.002755102312204	1.964953679996303	0.25
4935	-1.5724706921255354	1.7464436044630482	0.25
4936	0.7934041714721477	2.075430771211383	0.25
4937	-2.2576243383454044	0.4983348793713964	0.25
4938	-1.7742548421830133	1.5679508679787917	0.25
4960	-2.722780029194084	-2.2510655583333787	0.25
4961	2.056204776427309	0.8607694419507884	0.2
4990	-2.310704192258821	1.3213784242321178	0.25
4991	-1.2499889368822206	-0.7103224012132375	0.25
4992	-1.1926264019255983	-2.3231211762435806	0.25
4993	-3.5420562040426407	-2.5479267509324375	0.25
4994	-3.7726726676467193	-2.9071456213168565	0.25
4995	-1.8647232656080999	2.8083614333206275	0.25
4996	0.9336658501989111	-1.3895425147697484	0.25
4997	-3.5613095231824072	-2.635758042562847	0.25
4998	-2.7671000665912007	-1.8484479661075182	0.25
4999	-3.360663195972328	3.168202005243405	0.25
5000	-3.1445102498730315	-2.0585283383859707	0.25
5001	-2.4299771898059457	-2.2269737106413765	0.25
5002	-1.4106433741178934	-1.4421054789642822	0.25
5003	-3.904216750011276	-3.1888589141399866	0.25
5004	-0.4059759459374161	1.635517964334381	0.25
5005	-3.490168737628765	-3.016118380128195	0.25
5006	-2.707846764428675	-2.444811525607198	0.25
5007	-3.1609826951243947	-2.931664401441654	0.25
5008	0.002853916930618221	-1.6957169243588768	0.25
5009	-3.5487171003692444	-2.7209703734739126	0.25
5010	-2.854718257591867	-2.6087193286537618	0.25
5011	-3.3546464494299992	2.996980347533187	0.25
5012	1.847040815529261	1.408850798689515	0.25
5013	-2.074863628720016	1.9900049860908375	0.25
5014	-1.879686807598766	-1.816631630475922	0.25
5015	-2.3670559099478377	-2.0158925767942564	0.25
5016	-3.355098392789342	2.611543348260342	0.25
5017	-2.4173100564991374	2.4772422793090993	0.25
5018	-3.574855553574947	-2.412220147937343	0.25
5019	-3.2119502453850677	-2.636011391211295	0.25
5020	-3.100044271379761	-2.1800806492780054	0.25
5021	-2.9171083962161264	-2.8197992295475918	0.25
5022	-1.5746307460836604	-1.5789944327882164	0.25
5023	-2.769759903906931	-2.552706807608465	0.25
5024	-2.945080854741544	-2.423883959538931	0.25
5025	-3.441939050874534	3.142546900331114	0.25
5026	-3.347297832691391	3.030408174549878	0.25
5027	-2.5287601836959746	-2.020955712019152	0.25
5028	-3.112013324923899	2.979907952482933	0.25
5029	-2.5783700742679208	-1.3198669902608293	0.25
5030	-1.0259972467823524	1.443602971267718	0.25
5031	-3.454380063399037	-2.634569409419413	0.25
5032	-3.3251415378385283	-3.0340523135539774	0.25
5033	-1.64940846251721	-0.8636811261179164	0.25
5034	-1.6581944448718384	2.474086693864348	0.25
5035	-2.6101127417326064	-2.289300874979071	0.25
5036	-2.115540690881196	-2.2002225291925943	0.25
5037	-3.1819032708341117	-2.572645139694289	0.25
5038	-3.245528477148432	-2.6479066562652487	0.25
5039	1.8052686950553019	-1.1274158266812093	0.25
5040	-1.2304132746114451	2.0096674560208556	0.25
5041	-3.328312393997752	-2.7368842459585947	0.25
5042	-2.526328864321065	-2.555578249316593	0.25
5043	-2.54775386123153	3.2998649173535126	0.25
5044	1.015416913830555	-0.8259864452566208	0.25
5045	-2.370403247619462	1.910104819738477	0.25
5046	-3.0580759310912757	-2.230075262493604	0.25
5047	-3.830778927021024	-3.205831407479852	0.25
5048	1.4524321836072072	-0.7839865355267447	0.25
5112	-2.5538870262471103	2.2792412567639038	0.25
5113	-2.8052491814286458	2.4824419170020264	0.25
5114	-1.45202964949325	0.06821646943155149	0.25
5115	-2.50730845274541	2.7711255393751433	0.25
5116	-2.974369039893214	2.276563771161888	0.25
5117	-2.847446714185458	2.111082866298459	0.25
5118	-2.5371772798901517	2.235870371627865	0.25
5119	-2.6577903326031747	2.481491157087319	0.25
5120	1.4661467672750066	-1.636343322811327	0.25
5121	-3.0960219791123347	2.462109976635075	0.25
5122	-3.5802556689766822	2.659219709992304	0.25
5123	-3.3920753377354593	3.130186757195739	0.2
5125	-3.51994326912032	2.9841844222757037	0.16666666666666666
5126	-2.8351037811253605	2.6297207465301895	0.16666666666666666
5127	-3.8632008294254225	3.5115056779986853	0.16666666666666666
5128	-2.8455918857804656	2.164588234759446	0.16666666666666666
5129	-3.2871722985125724	2.4838507327987442	0.16666666666666666
5130	-3.693350945809894	3.407571213270436	0.16666666666666666
5131	-2.9848677673945843	2.4010324067153275	0.16666666666666666
5132	-1.9374938825642178	2.3593893376667414	0.16666666666666666
5133	-3.105175025300173	2.27922352878512	0.16666666666666666
5134	-3.2450348703493317	2.3715654090389666	0.16666666666666666
5135	-3.43684574513033	3.087139858853032	0.16666666666666666
5136	-2.3974125319634565	1.568939911203648	0.16666666666666666
5137	-2.785822061609138	2.1356532940984723	0.16666666666666666
5138	-3.409412698643876	2.454999854289175	0.16666666666666666
5139	-3.3301475012667847	2.4647437870678273	0.16666666666666666
5140	-3.1200925957435106	2.7448805852142057	0.16666666666666666
5141	-3.3890265503272246	2.9186176310513057	0.16666666666666666
5142	-2.9932886735569575	2.3558767485307777	0.16666666666666666
5143	-3.3630184825636333	2.861168722815689	0.16666666666666666
